KFYM,35.058364123,-86.564411223,299.9,G,2,0.70,United States
{
    RUNWAY,4906,100,HARD
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
}

VCCJ,9.791944474,80.061111152,10.1,D,1,0.70,Sri Lanka
{
    RUNWAY,7533,240,HARD
}

VCCT,8.539722003,81.182500273,2.1,D,1,0.70,Sri Lanka
{
    RUNWAY,7864,151,HARD
}

VCCW,6.249999963,81.233333498,14.9,D,0,0.70,Sri Lanka
{
    RUNWAY,4019,151,HARD
}

VDBG,13.093966730,103.222500086,18.0,D,0,0.70,Cambodia
{
    RUNWAY,5269,112,HARD
}

VDKH,12.255235948,104.563875049,17.1,D,0,0.70,Cambodia
{
    RUNWAY,7874,164,HARD
}

VDKK,11.618599892,102.995833308,4.9,D,0,0.70,Cambodia
{
    RUNWAY,4135,92,SOFT
}

VDKT,12.485233359,106.062666625,29.9,G,0,0.70,Cambodia
{
    RUNWAY,3609,98,SOFT
}

VDMK,12.460555360,107.190833241,699.8,D,0,0.70,Cambodia
{
    RUNWAY,6446,98,SOFT
}

VDPP,11.546533294,104.860783517,12.2,B,1,0.70,Cambodia
{
    RUNWAY,9859,131,HARD
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
}

VDRK,13.729444407,106.987499893,324.0,G,0,0.70,Cambodia
{
    RUNWAY,4206,98,SOFT
}

VDSR,13.410066739,103.812416643,18.3,B,1,0.70,Cambodia
{
    RUNWAY,8415,148,HARD
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
}

VDST,13.533333354,106.016666740,60.0,D,0,0.70,Cambodia
{
    RUNWAY,4367,95,HARD
}

VDSV,10.585333183,103.629633486,10.1,G,0,0.70,Cambodia
{
    RUNWAY,3937,112,HARD
}

VEPT,25.593610927,85.091944635,51.8,B,0,0.70,India
{
    RUNWAY,6427,148,HARD
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
}

VE1J,25.782643966,84.763421863,53.6,G,0,0.70,India
{
    RUNWAY,3090,68,HARD
}

Z13E,25.590832829,84.883888811,55.5,G,0,0.70,India
{
    RUNWAY,8129,144,HARD
}

VEMZ,26.116944440,85.314999819,53.0,G,0,0.70,India
{
    RUNWAY,3998,100,HARD
}

VE1L,26.193238869,85.917178094,47.5,G,0,0.70,India
{
    RUNWAY,9000,150,HARD
}

VNJP,26.710833125,85.924444646,78.0,D,0,0.70,Nepal
{
    RUNWAY,3259,100,HARD
}

VEDB,23.834043927,86.425260901,258.2,G,0,0.70,India
{
    RUNWAY,3728,93,HARD
}

VE23,23.631286025,86.975233108,94.5,G,0,0.70,India
{
    RUNWAY,3600,71,HARD
}

VEPG,28.100000136,95.383333415,157.0,D,0,0.70,India
{
    RUNWAY,3300,80,SOFT
}

VE30,27.462230846,95.117649883,106.7,G,0,0.70,India
{
    RUNWAY,9003,148,HARD
}

VE24,27.552452981,95.571067035,121.9,G,0,0.70,India
{
    RUNWAY,6595,148,HARD
}

VEMN,27.481027767,95.018027723,110.3,D,0,0.70,India
{
    RUNWAY,5986,148,HARD
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
}

VEBA,22.506861091,88.293999732,2.4,G,0,0.70,India
{
    RUNWAY,2824,60,HARD
}

VECC,22.653777748,88.446583450,7.0,B,1,0.70,India
{
    RUNWAY,11818,150,HARD
    RUNWAY,7859,150,HARD
    PARKING,50.0,CARGO
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

VE31,22.780966759,88.359222114,5.5,G,0,0.70,India
{
    RUNWAY,6116,150,HARD
}

VE36,20.511738807,83.448063880,199.9,G,0,0.70,India
{
    RUNWAY,4200,55,HARD
}

VE41,24.201110937,86.287027895,304.8,G,0,0.70,India
{
    RUNWAY,3015,75,HARD
}

VECO,26.330722198,89.467944503,42.1,B,0,0.70,India
{
    RUNWAY,3524,100,HARD
}

VERU,26.139722094,89.909999818,40.2,D,0,0.70,India
{
    RUNWAY,6000,151,HARD
}

VE44,26.704621799,89.367666990,103.6,G,0,0.70,India
{
    RUNWAY,6000,110,HARD
    RUNWAY,9000,148,HARD
}

VE46,19.074633010,82.037308216,555.3,G,0,0.70,India
{
    RUNWAY,5665,95,HARD
}

VE48,27.941225097,96.134446710,243.8,G,0,0.70,India
{
    RUNWAY,4505,100,SOFT
}

VE54,24.019263871,84.095099866,244.8,G,0,0.70,India
{
    RUNWAY,3000,100,HARD
}

VE60,22.339508012,87.214496881,61.0,G,0,0.70,India
{
    RUNWAY,9000,150,HARD
}

VE62,20.549618974,85.886261165,41.8,G,0,0.70,India
{
    RUNWAY,9000,150,HARD
}

VE67,28.604910895,94.123606235,1904.1,G,0,0.70,India
{
    RUNWAY,4395,80,HARD
}

VEAN,28.164024465,94.806416631,274.3,G,0,0.70,India
{
    RUNWAY,915,95,SOFT
}

VGCM,23.437705636,91.189516783,7.6,G,0,0.70,Bangladesh
{
    RUNWAY,2139,98,HARD
}

VEAT,23.890666701,91.239166707,14.0,D,0,0.70,India
{
    RUNWAY,2431,148,HARD
    RUNWAY,6004,148,HARD
}

VEAZ,23.745888770,92.802944630,304.8,D,0,0.70,India
{
    RUNWAY,4180,90,HARD
}

VELP,23.838749863,92.623555362,426.1,D,0,0.70,India
{
    RUNWAY,8205,148,HARD
}

VEBD,26.681499816,88.328166604,125.6,D,1,0.70,India
{
    RUNWAY,9035,150,HARD
}

VEBI,25.703194253,91.977972239,886.7,D,0,0.70,India
{
    RUNWAY,5368,148,HARD
}

VERC,23.314249925,85.321055353,654.7,D,0,0.70,India
{
    RUNWAY,8890,148,HARD
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
}

VEBK,23.643489070,86.148886085,217.9,G,0,0.70,India
{
    RUNWAY,5300,100,HARD
}

VEBS,20.246722139,85.818527788,42.1,B,1,0.70,India
{
    RUNWAY,7381,148,HARD
    RUNWAY,4524,148,HARD
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
}

VECK,22.460722066,86.707833409,118.6,G,0,0.70,India
{
    RUNWAY,7283,151,HARD
}

VEDZ,27.988888957,94.223333001,255.1,D,0,0.70,India
{
    RUNWAY,3100,100,SOFT
}

VEE,67.008674964,-146.366355568,175.0,G,0,0.70,United States
{
    RUNWAY,3988,75,SOFT
}

VEGK,26.739999801,83.449999988,77.7,D,1,0.70,India
{
    RUNWAY,9000,150,HARD
}

VEGT,26.104944237,91.585472077,49.4,B,3,0.70,India
{
    RUNWAY,8935,148,HARD
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
}

VEGY,24.748055600,84.942499995,115.8,D,1,0.70,India
{
    RUNWAY,7537,150,HARD
    RUNWAY,4500,150,HARD
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
}

VEHK,21.580230966,84.005728215,200.6,G,0,0.70,India
{
    RUNWAY,4185,55,HARD
}

VEIM,24.764222279,93.899555504,774.2,D,0,0.70,India
{
    RUNWAY,9107,148,HARD
}

VEJH,21.914166659,84.050833136,228.0,G,0,0.70,India
{
    RUNWAY,6235,150,HARD
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
}

VEJP,18.879972026,82.552028149,588.0,G,0,0.70,India
{
    RUNWAY,3021,50,HARD
}

VEJS,22.817360982,86.164277494,145.7,D,0,0.70,India
{
    RUNWAY,3399,100,HARD
}

VEJT,26.729999855,94.175000042,119.8,D,1,0.70,India
{
    RUNWAY,9000,150,HARD
}

VELR,27.290638871,94.096916914,100.6,D,0,0.70,India
{
    RUNWAY,7481,150,HARD
}

VEKM,24.131666534,91.814166605,39.0,G,0,0.70,India
{
    RUNWAY,4500,100,SOFT
}

VEKR,24.307777695,92.009166777,24.1,D,0,0.70,India
{
    RUNWAY,3300,100,HARD
}

VGSH,24.398838691,91.916858107,17.1,G,0,0.70,Bangladesh
{
    RUNWAY,2152,98,HARD
}

VEKU,24.911999926,92.979166657,107.3,D,1,0.70,India
{
    RUNWAY,5857,151,HARD
}

VEMH,25.011110902,88.130555302,24.1,D,0,0.70,India
{
    RUNWAY,3606,100,SOFT
}

VEMR,25.883388743,93.771166652,148.4,D,0,0.70,India
{
    RUNWAY,7513,148,HARD
}

VENP,20.870035999,82.519552857,322.5,G,0,0.70,India
{
    RUNWAY,3380,96,SOFT
}

VEPH,23.473333418,87.429722250,73.2,G,0,0.70,India
{
    RUNWAY,7203,150,HARD
}

VEPU,25.760056078,87.409349978,39.3,G,0,0.70,India
{
    RUNWAY,9000,148,HARD
}

VERK,22.261111066,84.809722155,200.9,G,0,0.70,India
{
    RUNWAY,4000,100,HARD
}

VERL,26.966666579,84.833333194,78.9,G,0,0.70,India
{
    RUNWAY,3600,100,HARD
}

VNSI,27.162500024,84.981666505,137.2,D,0,0.70,Nepal
{
    RUNWAY,3911,98,SOFT
}

VETZ,26.698982790,92.788335532,73.2,G,0,0.70,India
{
    RUNWAY,9000,150,HARD
}

VEUK,20.097743869,83.183458149,207.3,G,0,0.70,India
{
    RUNWAY,3000,100,HARD
}

VEVZ,17.722166665,83.222777992,4.6,D,1,0.70,India
{
    RUNWAY,5999,151,HARD
    RUNWAY,4813,151,HARD
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
}

VGBR,22.798941582,90.301236212,3.0,D,0,0.70,Bangladesh
{
    RUNWAY,6023,98,HARD
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
}

VGCB,21.449758261,91.964808404,3.7,D,0,0.70,Bangladesh
{
    RUNWAY,6798,125,HARD
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
}

VGEG,22.257022038,91.822208315,4.3,D,0,0.70,Bangladesh
{
    RUNWAY,9658,148,HARD
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
}

VGRJ,24.438719451,88.616266698,16.8,D,0,0.70,Bangladesh
{
    RUNWAY,6026,98,HARD
}

VGIS,24.152633362,89.049430490,13.7,D,0,0.70,Bangladesh
{
    RUNWAY,4670,75,HARD
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
}

VGJR,23.183750063,89.160891920,6.1,D,0,0.70,Bangladesh
{
    RUNWAY,7960,151,HARD
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
}

VGSD,25.760374926,88.908469230,38.1,D,0,0.70,Bangladesh
{
    RUNWAY,6029,98,HARD
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
}

VGSY,24.961341508,91.871636063,15.2,D,0,0.70,Bangladesh
{
    RUNWAY,8493,151,HARD
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
}

VGZR,23.843347169,90.397783220,8.2,B,2,0.70,Bangladesh
{
    RUNWAY,10534,151,HARD
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
}

VGTJ,23.778399825,90.382749885,7.3,D,0,0.70,Bangladesh
{
    RUNWAY,2152,98,HARD
}

VH84,16.833528019,112.344943732,13.7,G,0,0.70,China
{
    RUNWAY,7874,171,HARD
}

VHHX,22.316959351,114.202618450,0.0,G,0,0.70,Hong Kong SAR
{
    RUNWAY,10930,200,HARD
}

VHSK,22.436574809,114.080361128,15.2,G,0,0.70,Hong Kong SAR
{
    RUNWAY,6175,121,HARD
}

VMMC,22.149444334,113.591389060,6.1,D,0,0.70,Macao SAR
{
    RUNWAY,11048,148,HARD
    PARKING,18.0,RAMP
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
}

VHHH,22.308888920,113.914722204,8.5,B,7,0.70,Hong Kong SAR
{
    RUNWAY,12465,197,HARD
    RUNWAY,12468,197,HARD
    PARKING,36.0,GATE
    PARKING,50.0,CARGO
    PARKING,36.0,GATE
    PARKING,23.0,GATE
    PARKING,36.0,GATE
    PARKING,36.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,36.0,GATE
    PARKING,36.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,36.0,GATE
    PARKING,36.0,GATE
    PARKING,36.0,GATE
    PARKING,36.0,GATE
    PARKING,23.0,GATE
    PARKING,36.0,GATE
    PARKING,36.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,36.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,36.0,GATE
    PARKING,18.0,GATE
    PARKING,36.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,36.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,36.0,GATE
    PARKING,18.0,GATE
    PARKING,36.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,36.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,36.0,GATE
    PARKING,36.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,50.0,CARGO
    PARKING,50.0,CARGO
    PARKING,50.0,CARGO
    PARKING,50.0,CARGO
    PARKING,50.0,CARGO
    PARKING,50.0,CARGO
    PARKING,50.0,CARGO
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,36.0,GATE
    PARKING,23.0,GATE
    PARKING,36.0,GATE
    PARKING,36.0,GATE
    PARKING,36.0,GATE
    PARKING,18.0,GATE
    PARKING,36.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,50.0,CARGO
    PARKING,50.0,CARGO
    PARKING,50.0,CARGO
    PARKING,50.0,CARGO
    PARKING,50.0,CARGO
    PARKING,50.0,CARGO
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,36.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,50.0,CARGO
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,36.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,36.0,GATE
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

VIPL,30.315182917,76.363344043,249.9,G,0,0.70,India
{
    RUNWAY,3830,150,HARD
}

VI18,30.368147157,76.816663742,264.0,G,0,0.70,India
{
    RUNWAY,7952,150,HARD
    RUNWAY,9224,150,HARD
}

VICG,30.673500225,76.788500100,308.5,D,1,0.70,India
{
    RUNWAY,9001,148,HARD
}

VILD,30.852583274,75.956666619,254.2,D,0,0.70,India
{
    RUNWAY,4789,98,HARD
}

VI1B,29.960472174,78.068305850,304.8,G,0,0.70,India
{
    RUNWAY,2334,70,SOFT
}

VIDN,30.190222152,78.180222362,558.1,D,0,0.70,India
{
    RUNWAY,3796,85,HARD
}

VI1P,29.849489070,74.022994190,182.9,G,0,0.70,India
{
    RUNWAY,3198,52,SOFT
}

VI20,28.077071942,76.204968989,291.1,G,0,0.70,India
{
    RUNWAY,3480,80,HARD
}

VI25,30.748533010,75.629785806,240.8,G,0,0.70,India
{
    RUNWAY,8985,148,HARD
}

VI29,29.560580961,75.006074756,198.1,G,0,0.70,India
{
    RUNWAY,8987,140,HARD
}

VI39,28.707702868,77.358911186,213.4,G,0,0.70,India
{
    RUNWAY,9000,150,HARD
}

VIDP,28.568727896,77.112135887,236.8,B,2,0.70,India
{
    RUNWAY,12506,150,HARD
    RUNWAY,9278,150,HARD
    PARKING,18.0,RAMP
    PARKING,10.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,50.0,CARGO
    PARKING,50.0,CARGO
    PARKING,50.0,CARGO
    PARKING,50.0,CARGO
    PARKING,50.0,CARGO
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,10.0,RAMP
    PARKING,18.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

VIDD,28.584499955,77.206777632,212.1,D,0,0.70,India
{
    RUNWAY,4430,150,HARD
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
}

VI40,29.714118987,77.037532926,252.7,G,0,0.70,India
{
    RUNWAY,3000,140,HARD
}

VISP,29.994313940,77.424235940,271.6,G,0,0.70,India
{
    RUNWAY,9000,150,HARD
}

VI43,29.387774952,73.903921992,171.0,G,0,0.70,India
{
    RUNWAY,8990,148,HARD
}

VI57,34.653036073,77.374392003,3062.0,G,0,0.70,India
{
    RUNWAY,10925,145,HARD
}

VISR,33.986833356,74.773833454,1656.9,D,1,0.70,India
{
    RUNWAY,12090,150,HARD
}

VI63,33.876628093,74.975680858,1645.9,G,0,0.70,India
{
    RUNWAY,10500,150,HARD
}

VI64,33.377722129,74.315185994,914.4,G,0,0.70,India
{
    RUNWAY,3308,82,HARD
}

VI65,34.524271935,76.155907810,2927.3,G,0,0.70,India
{
    RUNWAY,6004,106,HARD
}

VI66,32.937408015,79.213235825,4175.8,G,0,0.70,India
{
    RUNWAY,9002,164,SOFT
}

VI69,28.106727786,75.375563800,338.3,G,0,0.70,India
{
    RUNWAY,4567,135,HARD
}

VI70,28.348756246,75.593699813,279.8,G,0,0.70,India
{
    RUNWAY,3825,150,SOFT
}

VI71,30.821330845,76.891749948,518.2,G,0,0.70,India
{
    RUNWAY,3068,78,SOFT
}

VI73,27.208267227,73.711358160,289.6,G,0,0.70,India
{
    RUNWAY,3853,55,HARD
}

VI75,26.520408019,80.232913792,121.9,G,0,0.70,India
{
    RUNWAY,2880,80,HARD
}

VIKA,26.440277696,80.364722013,125.3,D,0,0.70,India
{
    RUNWAY,3694,150,HARD
    PARKING,18.0,RAMP
}

VICX,26.403333284,80.411666930,123.4,D,1,0.70,India
{
    RUNWAY,9000,150,HARD
    RUNWAY,4800,150,HARD
}

VIJN,25.483333245,78.566666543,283.8,G,0,0.70,India
{
    RUNWAY,4252,151,SOFT
}

VI76,26.000077911,78.261769116,240.8,G,0,0.70,India
{
    RUNWAY,4027,150,SOFT
}

VI82,30.577847958,78.330727816,846.7,G,0,0.70,India
{
    RUNWAY,3285,75,SOFT
}

VIAG,27.155833393,77.960833311,167.9,D,1,0.70,India
{
    RUNWAY,9000,150,HARD
    RUNWAY,6135,150,HARD
}

Z13T,25.545582958,81.888500154,93.6,G,0,0.70,India
{
    RUNWAY,4800,150,HARD
    RUNWAY,6000,150,HARD
}

VIAL,25.440500043,81.735499799,98.1,G,0,0.70,India
{
    RUNWAY,4800,150,HARD
    RUNWAY,7600,150,HARD
}

VIAX,31.433207765,75.760792047,236.2,G,0,0.70,India
{
    RUNWAY,9039,148,HARD
}

VIBK,28.070407994,73.207160980,228.6,G,0,0.70,India
{
    RUNWAY,8960,148,HARD
}

VIBL,26.988443770,80.893083215,117.3,G,0,0.70,India
{
    RUNWAY,9200,150,HARD
}

VILK,26.761944294,80.883610994,123.1,B,1,0.70,India
{
    RUNWAY,8994,148,HARD
    RUNWAY,4500,130,HARD
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
}

VIBN,25.451388806,82.858611345,81.1,B,1,0.70,India
{
    RUNWAY,7245,148,HARD
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
}

VIBR,31.876944378,77.155361027,1089.1,D,0,0.70,India
{
    RUNWAY,3485,98,HARD
}

VIBT,30.270138904,74.755771905,213.4,G,0,0.70,India
{
    RUNWAY,9200,150,HARD
}

VIBW,28.837742060,76.177563965,219.5,G,0,0.70,India
{
    RUNWAY,3495,70,HARD
}

VIBY,28.422499895,79.450166523,172.2,D,1,0.70,India
{
    RUNWAY,9000,148,HARD
}

VIDF,29.593639188,80.239221901,1496.6,G,0,0.70,India
{
    RUNWAY,4335,50,HARD
}

VNDL,29.669166505,80.548333526,738.8,G,0,0.70,Nepal
{
    RUNWAY,1839,100,SOFT
}

VIGG,32.165249996,76.261860877,769.6,D,0,0.70,India
{
    RUNWAY,3901,98,HARD
}

VIGR,26.294999868,78.228333145,188.1,D,1,0.70,India
{
    RUNWAY,8970,151,HARD
}

VIHR,29.180592075,75.753306001,213.4,G,0,0.70,India
{
    RUNWAY,4000,150,HARD
}

VIJO,26.261666715,73.046666533,218.5,D,1,0.70,India
{
    RUNWAY,9596,150,HARD
}

VIJP,26.824166514,75.802416801,385.0,D,1,0.70,India
{
    RUNWAY,9169,148,HARD
    RUNWAY,6000,150,HARD
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
}

VIJR,26.889396831,70.864685923,270.4,G,1,0.70,India
{
    RUNWAY,9022,150,HARD
}

VIJU,32.691666707,74.836666435,289.6,D,0,0.70,India
{
    RUNWAY,6170,150,HARD
}

VIKO,25.160083137,75.847833306,273.1,D,0,0.70,India
{
    RUNWAY,4024,150,HARD
}

VILH,34.135731161,77.545717210,3255.9,G,0,0.70,India
{
    RUNWAY,9434,150,HARD
}

VIPK,32.229999863,75.631666481,310.9,D,1,0.70,India
{
    RUNWAY,9100,150,HARD
}

VIPT,29.032138847,79.472472221,234.4,D,0,0.70,India
{
    RUNWAY,3589,100,HARD
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
}

VIRB,26.250427924,81.380830854,109.7,D,0,0.70,India
{
